5040!31 2314567QS---------P--------P-P----P---------P---P---------P----P---------P-----P---------P----P---------P---P-P-P---------P-------P--------P--P------PP-P---------P-------P-----PP---------P--P--P--P-P----P---------P-----P---------P-----P---------P---PP--------PP---P---------PP---------P--------P---P---------P----P---------P-----P-P--P--P--P---------PP-----PP---------P--------PP---PP--------PP-P--P--------PP*1(1)1654273QS---------P--------P---------PP---------P--------PP----P-----P--PP--------PPP---P----P-----P----P---P----P-----P----P--PP*1(1)3651427QS---------P------P--P*1(1)3145672QS--------P--P------P-*1(1)5364217QS------P-P-------P-P-*1(1) 105 31
c 5040!33 2314567QS---------P--------P---------PP---------P--------P-P----P---------P---P---------P----P---------P-----P---------P----P---------P---P-P-P---------P-------P---------P-P---------P-------P-------P----P---------P-----P---------P-----P---------P---PP--------PP---P---------PP---------P--------P---P---------P----P------PP---------P-----P---------P------P------P--------P--P-----P-------PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)6312754QS---------P--P--P---------PP--P*1(1)6472153QS---------P--P--P---------PP--P*1(1)1523764QS--------P--P------P-*1(1)6721354QS--------P--P------P-*1(1)4132756QS--------PP--------PP*1(1)5364217QS------P-P-------P-P-*1(1) 99 33
c 5040!33 2314567QS---------P--------P---------PP---------P--------P-P----P---------P---P---------P----P---------P-----P---------P----P---------P---P-P-P---------P-------P---------P-P---------P-------P-------P----P------PP---------P--------P--P--P---------PP------P---------P-----P--P-----P---------P-----P---------P---PP--P--P------P-----PP---P---------PP---------P--------P---P---------P----P---------P-----P-------PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)4657132QS--------P--P--P---------P--PP-*1(1)7234165QS------P--PP-P-------P-P------P*1(1)7351642QS--------P--P------P-*1(1)7453126QS--------PP--------PP*1(1) 99 33
c 5040!33 2314567QS---------P--------P---------PP---------P--------P-P----P---------P---P---------P----P---------P-----P---------P----P---------P---P-P-P---------P-------P---------P-P---------P-------P-----P------P--P-P----P---------P-----P---------P-----P---------P---PP--------PP---P---------PP---------P--------P---P---------P----P---------P-----P-P--P--P--P---------PP-----PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)5471263QS---------P--P---------P--PP--P*1(1)5217463QS--------P--P--P---------P--PP-*1(1)6423715QS---------P------P--P*1(1)3712654QS---------P------P--P*1(1)7165432QS---------P------P--P*1(1)3621754QS--------P--P------P-*1(1)7456132QS--------P--P------P-*1(1)5364217QS------P-P-------P-P-*1(1) 105 33
c 5040!33 2314567QS---------P--------P---------PP---------P--------P-P----P---------P---P---------P----P---------P-----P---------P----P---------P---P-PP--P------PP---------P-------P---------P-P---------P-------P-----P------P--P-P----P---------P-----P---------P-----P---------P---PP--------PP---P---------PP---------P---P--PP--P---------P--P----P---P---------P----P---------P-----P-P--P--P---------P--PP-----PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)3621754QS--------P--P--P---------P--PP-*1(1)4132756QS---------P------P--P*1(1)4572316QS---------P------P--P*1(1)5127364QS--------P--P------P-*1(1)5164732QS--------P--P------P-*1(1)5364217QS------P-P-------P-P-*1(1) 105 33
c 5040!33 2314567QS---------P--------P---------PP---------P--------P-P----P---------P-PP---------P--------P------P------P---------PP--P---------P-P-P---------P----P---------P-----P---------P----P---------P---P-P-P---------P-------P---------P-P---------P-------P-------P----P---------P-----P---------P-----P---------P---PP--------PP---P---------PP---------P--------P---P---------P----P---------P-----P-------PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)1327564QS--------P--P--P---------P--PP-*1(1)1632754QS---------P------P--P*1(1)1723654QS--------P--P------P-*1(1)6724153QS--------P--P------P-*1(1)7143526QS--------PP--------PP*1(1)5364217QS------P-P-------P-P-*1(1) 99 33
c 5040!33 2314567QS---------P--------P---------PP---------P--------P-P----P-----PP--P---------P-P---------PP---------P--------P------P------P---P---P---------P----P---------P-----P---------P----P---------P---P-P-P---------P-------P---------P-P---------P-------P-------P----P---P--PP---------P--P--P-----P-----P---------P-----P---------P---PP--------PP---P---------PP---------P--------P---P---------P----P---------P-----P-------PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)1526743QS---------P------P--P*1(1)1762543QS--------P--P------P-*1(1)5763142QS--------P--P------P-*1(1)7132465QS--------PP--------PP*1(1)5364217QS------P-P-------P-P-*1(1) 99 33
c 5040!33 2314567QS---------P--------P---------PP---------P--------P-P----P--P--P--P--P---------PP------P---P---------P----P---------P-----P---------P----P---------P---P-PP--P------PP---------P-------P---------P-P---------P-------P-------P----P------P------P--P--P-----P---------P-----P---------P---PP--------PP---P---------PP---------P---P--P------P----P---P---------P----P---------P-----P-------PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)7321654QS--------P--P--P--P--P--P------P------PP-*1(1)1257436QS--------P--P--P---------P--PP-*1(1)7612354QS---------P------P--P*1(1)1523764QS--------P--P------P-*1(1)5364217QS------P-P-------P-P-*1(1) 105 33
c 5040!33 2314567QS---------P--------P---------PP---------P--------P-PPP---------P-P---------P--PP---------P------P------P--------P---P---------P---P---------P----P---------P-----P---------P----P---------P---P-P-P---------P-------P---------P-P---------P-------P-------P----P---------P-----P---------P-----P---------P---PP--------PP---P---------PP---------P--------P---P---------P----P---------P-----P-------PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)6172354QS---------P--P--P---------PP--P*1(1)7452163QS---------P------P--P*1(1)4762153QS---------P------P--P*1(1)7125463QS--------P--P------P-*1(1)1342756QS--------PP--------PP*1(1)5364217QS------P-P-------P-P-*1(1) 99 33
c 5040!33 2314567QS---------P--------P-----P--PP------P-----P---------P----P-------P-------P---------P-P---------P-------P------P------P--P--P-P-P---P--------P------P--PP----P---------P-----P---------P----P------P--PP---------PP------P----P---------P---P--------P---------PP---------P---PP--------PP---P---------P-----P--P--P--P---PP-------P-----P--P--------P---------PP---------PP---------PP--P--P---P---------P----P-P--------P---------PP*1(1)3247165QS-------PP--P-----P----P---P----P-----P----P---P----P-----P--P--P------P-P---PPP-*1(1)6472315QS--------P--P------P-*1(1)4613725QS--------PP-P-------P*1(1)2456317QS-------P-P-------P-P*1(1) 105 33
c 5040!35 2314567QS---------P--------P---------PP---------P--------P----P----P---------P---P---------P----P---------P-----P---------P----P---------P---P-P-P---------P-------P---------P-P---------P-------P------P---------PP---------P--------P---------P-----P---------P-----P---------P----P---------P---P---------P----P---------P-----P----PP*1(1)6513472QS---------P--------P----PP--P-----P--P-P---------P-------P---------P-P---------P-------P-P---P----P-----P----P---P---PP*1(1)6531427QS---------P--------PP-----P----P---PPP---PP*1(1)5412637QS--------PP--------PP*1(1)3546217QS--------PP--------PP*1(1)6142537QS-------P-P-------P-P*1(1)2456317QS-------P-P-------P-P*1(1) 93 35
c 5040!35 2314567QS---------P--------P---------PP---------P--------P-P----P---------P---P---------P----P---------P-----P---------P---P--P------PP--P--P------P------P---P-P-P---------P-------P---------P-P---------P-------P-----P------P--P-P----P---------P-----P---------P-----P---------P---PP--------PP---P---------PP---------P--------P---P---------P----P------P------P--P--P-----P-------PP*1(1)6724531QS-------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-*1(1)6142753QS---------P--P---------P--PP--P*1(1)5173426QS---------P------P--P*1(1)3175462QS---------P------P--P*1(1)6721354QS--------P--P------P-*1(1)3457162QS--------P--P------P-*1(1)5364217QS------P-P-------P-P-*1(1) 99 35
c 5040!35 2314567QS---------P--------P---------PP-------P-----P---------P----P---------P---P--------P---------PP---------P---PP--------PP---P---------P-----P---------P-----P---------P----P-------P-------P---------P-P---------P-------P---------P-P-P---P---------P----P---------P-----P---------P----P---------P---P---------P----P-P--------P---P--P------P-----PP*1(1)3247165QS-------PP--P-----P----P---P----P-----P----P---P----P-----P----P---PPP-*1(1)5126473QS--------P--P--P---------P--PP-*1(1)6312754QS---------P------P--P*1(1)5462173QS---------P------P--P*1(1)6452713QS---------P------P--P*1(1)3652471QS---------P------P--P*1(1)6372451QS---------P------P--P*1(1)6724153QS--------P--P------P-*1(1)6427351QS--------P--P------P-*1(1)2456317QS-------P-P-------P-P*1(1) 99 35
c 5040!35 2314567QS---------P--------P--------P------P--PPP-------P-----P---------P----P---------P---P--------P---------PP---------P---PP-----P------P--P--PP---P---------P-----P-----P------P--P---P-----P---------P----P-------P-------P---------P-P---------P-------P---P--P--P-----P---P---------P----P-P--------P---------PP*1(1)3247165QS-------PP--P-----P----P---P----P-----P----P---P----P-----P----P---PPP-*1(1)2315764QS---------P-----P---------P----P---P--PP-----P-P-P---P---------P----P*1(1)2473615QS---------P--P--P---------PP--P*1(1)7134625QS--------P--P--P---------P--PP-*1(1)2157346QS-------P-PP--P------P------P-P*1(1)5473621QS---------P------P--P*1(1)2637415QS--------P--P------P-*1(1) 105 35
c 5040!35 2314567QS---------P--------P-P----P---------P---P-----P--P--P---P-------P----P--P------P----P-P---------P-------P-------P----P---------P-----P---P--P------P-----P-----P---------P---PP--------PP---P---------PP---------P--------P---P---------P----P---------P-----P-------PPP--P------P--------P--------P----PP--P---PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP----P--P--P----PP*1(1)7624135QS---------P---P-P-P-----PP--P---P----P---------P-----P---------P----P*1(1)3615472QS---------P--P--P---------PP--P*1(1)1657234QS--------P--P------P-*1(1)3451672QS--------P--P------P-*1(1)1756432QS--------P--P------P-*1(1)5364217QS------P-P-------P-P-*1(1) 105 35
c 5040!35 2314567QS---------P--------P-P----P---------P---P--P--P------P------P----P---------P-----P---------P----P---------P---P-P-P--P--P------P------P-------P-------P--P--P---------PP--P-P-P---------P-------P-------P----P---------P-----P------PP--P-----P--------P-P--P------P-------PP*1(1)2573164QS---------P----P---------P-----P-------PP---P--P--P--P-----P---------P---PP--------PP---P---------PP---------P--------P---P*1(1)1274653QS------P------PPP---P----P-----P----P---P----P-----P----P---P----P-----P--PP-P--P*1(1)7645132QS---------P--P--P---------PP--P*1(1)4356172QS--------P--P------P-*1(1)7154632QS--------P--P------P-*1(1)5364217QS------P-P-------P-P-*1(1) 105 35
c 5040!37 2314567QS---------P--------P--------P------P--PPP-------P-----P---------P----P---------P---P--------P---------PP---------P---PP-----P------P--P--PP---P---------P-----P-----P------P--P---P-----P---------P----P-------P-------P---------P-P---------P-------P---P--P--P-----P---P---------P----P-P--------P---------PP*1(1)3247165QS-------PP--P-----P----P---P----P-----P----P---P----P-----P----P---PPP-*1(1)2315764QS---------P-----P---------P----P---P--PP-----P-P-P---P---------P----P*1(1)4173625QS---------P------P--P*1(1)5473621QS---------P------P--P*1(1)4631527QS--------P--P------P-*1(1)6437215QS--------P--P------P-*1(1)5637421QS--------P--P------P-*1(1)2456317QS-------P-P-------P-P*1(1) 99 37
c 5040!59 2314567QS---------P--P--P---------PPPP--------PPP*1(1)5174623QS---------PP---P-----PP--------PP-PP-P--P*1(1)2516473QS--------PP-----PP---P--P------P----PP-PP*1(1)2531476QS--------PP-----PP--------PP-PP*1(1)4563721QS--------PP-----PP--------PP-PP*1(1)2713564QS--------PP-PP--------PP-----PP*1(1)7436512QS--------PP-PP--------PP-----PP*1(1)5674213QS-------PP-------P--P------PPP-*1(1)4632571QS-------PP---P--P------P----PP-*1(1)1643527QS--------P--P------P-*1(1)5142736QS-------PP--------PP-*1(1)2437516QS-------PP--------PP-*1(1)5617432QS-------PP--------PP-*1(1) 93 59
c 5040!59 2314567QS---------P--P--P---------PPPP--------PPP*1(1)5174623QS---------PP---P-----PP--------PP-PP-P--P*1(1)2516473QS--------PP-----PP---P--P------P----PP-PP*1(1)2531476QS--------PP-----PP--------PP-PP*1(1)4563721QS--------PP-----PP--------PP-PP*1(1)2713564QS--------PP-PP--------PP-----PP*1(1)7536214QS--------PP-PP--------PP-----PP*1(1)5674213QS-------PP-------P--P------PPP-*1(1)4632571QS-------PP---P--P------P----PP-*1(1)1643527QS--------P--P------P-*1(1)5712436QS--------PP--------PP*1(1)2437516QS-------PP--------PP-*1(1)5617432QS-------PP--------PP-*1(1) 93 59
